event_id,event_id2,station,location,channel,p_polarity,origin_latitude,origin_longitude,origin_depth_km
22,,KCR,02,EHZ,-1.0,40.793,-124.7548333,1.383
22,,KBS,02,EHZ,-1.0,40.793,-124.7548333,1.383
22,,KBN,--,EHZ,-1.0,40.793,-124.7548333,1.383
22,,GVV,--,EHZ,-1.0,40.793,-124.7548333,1.383
22,,GRO,--,EHZ,-1.0,40.793,-124.7548333,1.383
22,,GNA,02,EHZ,-1.0,40.793,-124.7548333,1.383
22,,YBH,50,HHZ,1.0,40.793,-124.7548333,1.383
22,,YBH,00,HHZ,-1.0,40.793,-124.7548333,1.383
22,,WDC,00,HHZ,-1.0,40.793,-124.7548333,1.383
22,,JCC,00,HHZ,1.0,40.793,-124.7548333,1.383
22,,G10B,--,BHZ,1.0,40.793,-124.7548333,1.383
22,,G18B,--,HHZ,-1.0,40.793,-124.7548333,1.383
22,,M14B,--,BHZ,1.0,40.793,-124.7548333,1.383
22,,KFP,--,EHZ,1.0,40.793,-124.7548333,1.383
22,,KHBB,--,HHZ,1.0,40.793,-124.7548333,1.383
22,,KHMB,--,HHZ,1.0,40.793,-124.7548333,1.383
22,,KIP,--,EHZ,-1.0,40.793,-124.7548333,1.383
22,,LRB,--,EHZ,-1.0,40.793,-124.7548333,1.383
22,,LSF,--,EHZ,1.0,40.793,-124.7548333,1.383
22,,LVR,--,EHZ,1.0,40.793,-124.7548333,1.383
22,,B045,--,EHZ,1.0,40.793,-124.7548333,1.383
22,,B046,--,EHZ,1.0,40.793,-124.7548333,1.383
22,,B047,--,EHZ,-1.0,40.793,-124.7548333,1.383
22,,B049,--,EHZ,1.0,40.793,-124.7548333,1.383
22,,B932,--,EHZ,-1.0,40.793,-124.7548333,1.383
22,,B933,--,EHZ,-1.0,40.793,-124.7548333,1.383
22,,G19B,--,BHZ,-1.0,40.793,-124.7548333,1.383
22,,B935,--,EHZ,1.0,40.793,-124.7548333,1.383
22,,O02D,--,BHZ,-1.0,40.793,-124.7548333,1.383
22,,LBP,--,EHZ,1.0,40.793,-124.7548333,1.383
22,,KSXB,--,HHZ,1.0,40.793,-124.7548333,1.383
22,,KRMB,--,HHZ,1.0,40.793,-124.7548333,1.383
22,,KOM,--,EHZ,1.0,40.793,-124.7548333,1.383
22,,KMR,--,HHZ,1.0,40.793,-124.7548333,1.383
22,,KMPB,--,HHZ,1.0,40.793,-124.7548333,1.383
22,,M02C,--,HHZ,-1.0,40.793,-124.7548333,1.383
23,,GASB,00,HHZ,1.0,39.974,-123.1356667,0.454
23,,KPP,--,EHZ,1.0,39.974,-123.1356667,0.454
23,,GVV,--,EHZ,1.0,39.974,-123.1356667,0.454
23,,KBN,--,EHZ,-1.0,39.974,-123.1356667,0.454
23,,KFP,--,EHZ,1.0,39.974,-123.1356667,0.454
23,,KIP,--,EHZ,1.0,39.974,-123.1356667,0.454
23,,KKP,--,EHZ,1.0,39.974,-123.1356667,0.454
23,,LBP,--,EHZ,-1.0,39.974,-123.1356667,0.454
23,,LRB,--,EHZ,1.0,39.974,-123.1356667,0.454
23,,LVR,--,EHZ,1.0,39.974,-123.1356667,0.454
23,,B047,--,EHZ,-1.0,39.974,-123.1356667,0.454
23,,GRO,--,EHZ,1.0,39.974,-123.1356667,0.454
23,,GHM,--,EHZ,1.0,39.974,-123.1356667,0.454
23,,O02D,--,HHZ,-1.0,39.974,-123.1356667,0.454
24,,KRMB,--,HHZ,1.0,41.3455,-123.3761667,33.536
24,,K002,01,HNZ,-1.0,41.3455,-123.3761667,33.536
24,,KBN,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,KBS,02,EHZ,1.0,41.3455,-123.3761667,33.536
24,,B933,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,YBH,00,HHZ,1.0,41.3455,-123.3761667,33.536
24,,LGP,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,FS01B,--,BHZ,1.0,41.3455,-123.3761667,33.536
24,,FS05B,--,BHZ,1.0,41.3455,-123.3761667,33.536
24,,FS06B,--,BHZ,1.0,41.3455,-123.3761667,33.536
24,,YBH,50,HHZ,1.0,41.3455,-123.3761667,33.536
24,,M14B,--,BHZ,-1.0,41.3455,-123.3761667,33.536
24,,JCC,00,HHZ,1.0,41.3455,-123.3761667,33.536
24,,WDC,00,HHZ,1.0,41.3455,-123.3761667,33.536
24,,B935,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,M02C,--,HHZ,1.0,41.3455,-123.3761667,33.536
24,,KCR,02,EHZ,1.0,41.3455,-123.3761667,33.536
24,,KCS,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,KCT,--,HHZ,1.0,41.3455,-123.3761667,33.536
24,,KSXB,--,HHZ,1.0,41.3455,-123.3761667,33.536
24,,KHBB,--,HHZ,1.0,41.3455,-123.3761667,33.536
24,,KIP,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,KMPB,--,HHZ,-1.0,41.3455,-123.3761667,33.536
24,,KMR,--,HHZ,1.0,41.3455,-123.3761667,33.536
24,,KPP,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,KHMB,--,HHZ,1.0,41.3455,-123.3761667,33.536
24,,LAMB,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,N02D,--,HHZ,-1.0,41.3455,-123.3761667,33.536
24,,B047,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,B046,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,B045,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,LSF,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,B932,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,LPK,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,LBP,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,KSM,02,EHZ,1.0,41.3455,-123.3761667,33.536
24,,KCO,--,EHZ,1.0,41.3455,-123.3761667,33.536
24,,B049,--,EHZ,1.0,41.3455,-123.3761667,33.536
25,,N02D,--,HHZ,1.0,41.2576667,-123.4601667,32.523
25,,LSF,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,LRB,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,LPK,--,EHZ,1.0,41.2576667,-123.4601667,32.523
25,,LPG,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,LGP,--,EHZ,1.0,41.2576667,-123.4601667,32.523
25,,LBP,--,EHZ,1.0,41.2576667,-123.4601667,32.523
25,,LBK,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,KSM,02,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,KRMB,--,HHZ,1.0,41.2576667,-123.4601667,32.523
25,,LAMB,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,B046,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,KPP,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,KTR,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,O02D,--,HHZ,1.0,41.2576667,-123.4601667,32.523
25,,M02C,--,HHZ,-1.0,41.2576667,-123.4601667,32.523
25,,B933,--,EHZ,1.0,41.2576667,-123.4601667,32.523
25,,B932,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,B047,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,KIP,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,KHMB,--,HHZ,1.0,41.2576667,-123.4601667,32.523
25,,B049,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,GASB,00,HHZ,-1.0,41.2576667,-123.4601667,32.523
25,,WDC,00,HHZ,1.0,41.2576667,-123.4601667,32.523
25,,YBH,00,HHZ,-1.0,41.2576667,-123.4601667,32.523
25,,YBH,50,HHZ,-1.0,41.2576667,-123.4601667,32.523
25,,K002,01,HNZ,1.0,41.2576667,-123.4601667,32.523
25,,KBS,02,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,KHBB,--,HHZ,1.0,41.2576667,-123.4601667,32.523
25,,KCO,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,KCS,--,EHZ,-1.0,41.2576667,-123.4601667,32.523
25,,KCR,02,EHZ,1.0,41.2576667,-123.4601667,32.523
26,,K004,01,HNZ,-1.0,40.9835,-124.7498333,8.635
26,,KSM,02,EHZ,-1.0,40.9835,-124.7498333,8.635
26,,K003,01,HNZ,1.0,40.9835,-124.7498333,8.635
26,,KCR,02,EHZ,1.0,40.9835,-124.7498333,8.635
26,,99640,--,HNZ,1.0,40.9835,-124.7498333,8.635
26,,89781,--,HNZ,1.0,40.9835,-124.7498333,8.635
26,,89509,--,HNZ,1.0,40.9835,-124.7498333,8.635
26,,89462,--,HNZ,1.0,40.9835,-124.7498333,8.635
26,,89255,--,HNZ,1.0,40.9835,-124.7498333,8.635
26,,89101,--,HNZ,-1.0,40.9835,-124.7498333,8.635
26,,KCS,--,EHZ,1.0,40.9835,-124.7498333,8.635
26,,JCC,00,HHZ,1.0,40.9835,-124.7498333,8.635
26,,KKP,--,EHZ,1.0,40.9835,-124.7498333,8.635
26,,KBN,--,EHZ,1.0,40.9835,-124.7498333,8.635
26,,KCT,--,HHZ,-1.0,40.9835,-124.7498333,8.635
26,,KHBB,--,HHZ,1.0,40.9835,-124.7498333,8.635
26,,KHMB,--,HHZ,1.0,40.9835,-124.7498333,8.635
26,,KMPB,--,HHZ,1.0,40.9835,-124.7498333,8.635
26,,KMR,--,HHZ,1.0,40.9835,-124.7498333,8.635
26,,B045,--,EHZ,1.0,40.9835,-124.7498333,8.635
26,,B046,--,EHZ,-1.0,40.9835,-124.7498333,8.635
26,,B047,--,EHZ,-1.0,40.9835,-124.7498333,8.635
26,,B049,--,EHZ,1.0,40.9835,-124.7498333,8.635
26,,B932,--,EHZ,-1.0,40.9835,-124.7498333,8.635
26,,B933,--,EHZ,-1.0,40.9835,-124.7498333,8.635
26,,B934,--,EHZ,1.0,40.9835,-124.7498333,8.635
26,,B935,--,EHZ,1.0,40.9835,-124.7498333,8.635
26,,KIP,--,EHZ,-1.0,40.9835,-124.7498333,8.635
26,,KBS,02,EHZ,1.0,40.9835,-124.7498333,8.635
26,,KCO,--,EHZ,-1.0,40.9835,-124.7498333,8.635
26,,KPP,--,EHZ,1.0,40.9835,-124.7498333,8.635
27,,B935,--,EHZ,-1.0,40.5763333,-123.734,22.282
27,,M02C,--,HHZ,-1.0,40.5763333,-123.734,22.282
27,,N02D,--,HHZ,1.0,40.5763333,-123.734,22.282
27,,KBN,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,KBS,02,EHZ,1.0,40.5763333,-123.734,22.282
27,,KCO,--,EHZ,-1.0,40.5763333,-123.734,22.282
27,,KCPB,--,HHZ,1.0,40.5763333,-123.734,22.282
27,,KCR,02,EHZ,-1.0,40.5763333,-123.734,22.282
27,,KCS,--,EHZ,-1.0,40.5763333,-123.734,22.282
27,,KCT,--,HHZ,1.0,40.5763333,-123.734,22.282
27,,KHBB,--,HHZ,1.0,40.5763333,-123.734,22.282
27,,KKP,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,GB260,--,HHZ,1.0,40.5763333,-123.734,22.282
27,,O02D,--,HHZ,-1.0,40.5763333,-123.734,22.282
27,,KOM,02,EHZ,1.0,40.5763333,-123.734,22.282
27,,KMR,--,HHZ,1.0,40.5763333,-123.734,22.282
27,,B933,--,EHZ,-1.0,40.5763333,-123.734,22.282
27,,KMPB,--,HHZ,1.0,40.5763333,-123.734,22.282
27,,KHMB,--,HHZ,1.0,40.5763333,-123.734,22.282
27,,B932,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,LVR,--,EHZ,-1.0,40.5763333,-123.734,22.282
27,,B047,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,LRB,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,LPK,--,EHZ,-1.0,40.5763333,-123.734,22.282
27,,LPG,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,LGP,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,LBP,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,LBK,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,KSM,02,EHZ,1.0,40.5763333,-123.734,22.282
27,,KRMB,--,HHZ,-1.0,40.5763333,-123.734,22.282
27,,KPP,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,GASB,00,HHZ,-1.0,40.5763333,-123.734,22.282
27,,JCC,00,HHZ,1.0,40.5763333,-123.734,22.282
27,,WDC,00,HHZ,1.0,40.5763333,-123.734,22.282
27,,YBH,00,HHZ,-1.0,40.5763333,-123.734,22.282
27,,B045,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,GNA,02,EHZ,1.0,40.5763333,-123.734,22.282
27,,GTC,--,EHZ,-1.0,40.5763333,-123.734,22.282
27,,K004,01,HNZ,-1.0,40.5763333,-123.734,22.282
27,,B046,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,B049,--,EHZ,1.0,40.5763333,-123.734,22.282
27,,YBH,50,HHZ,-1.0,40.5763333,-123.734,22.282
28,,KCO,--,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,KCR,02,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,KFP,--,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,KMR,--,HHZ,1.0,40.7906667,-124.8318333,5.344
28,,KHMB,--,HHZ,1.0,40.7906667,-124.8318333,5.344
28,,KIP,--,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,KMPB,--,HHZ,-1.0,40.7906667,-124.8318333,5.344
28,,KBS,02,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,KRK,--,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,KHBB,--,HHZ,1.0,40.7906667,-124.8318333,5.344
28,,KBN,--,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,KOM,02,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,GASB,00,HHZ,1.0,40.7906667,-124.8318333,5.344
28,,JCC,00,HHZ,1.0,40.7906667,-124.8318333,5.344
28,,GHM,--,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,GHO,--,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,GRO,--,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,GTC,--,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,GVV,--,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,KSM,02,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,KSXB,--,HHZ,-1.0,40.7906667,-124.8318333,5.344
28,,KRMB,--,HHZ,-1.0,40.7906667,-124.8318333,5.344
28,,LBK,--,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,M02C,--,HHZ,1.0,40.7906667,-124.8318333,5.344
28,,O02D,--,HHZ,-1.0,40.7906667,-124.8318333,5.344
28,,GB080,--,HHZ,-1.0,40.7906667,-124.8318333,5.344
28,,GB260,--,HHZ,-1.0,40.7906667,-124.8318333,5.344
28,,GB360,--,HHZ,1.0,40.7906667,-124.8318333,5.344
28,,B935,--,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,B933,--,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,B932,--,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,B047,--,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,B049,--,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,LVR,--,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,LSF,--,EHZ,-1.0,40.7906667,-124.8318333,5.344
28,,LPG,--,EHZ,1.0,40.7906667,-124.8318333,5.344
28,,LGP,--,EHZ,-1.0,40.7906667,-124.8318333,5.344
29,,B049,--,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,B047,--,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,B045,--,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,LSF,--,EHZ,1.0,40.9928333,-123.9318333,2.44
29,,B046,--,EHZ,1.0,40.9928333,-123.9318333,2.44
29,,GB260,--,HHZ,1.0,40.9928333,-123.9318333,2.44
29,,B935,--,EHZ,1.0,40.9928333,-123.9318333,2.44
29,,M02C,--,HHZ,-1.0,40.9928333,-123.9318333,2.44
29,,N02D,--,HHZ,-1.0,40.9928333,-123.9318333,2.44
29,,LRB,--,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,WDC,00,HHZ,1.0,40.9928333,-123.9318333,2.44
29,,JCC,00,HHZ,1.0,40.9928333,-123.9318333,2.44
29,,LPK,--,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,LBP,--,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,LGP,--,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,LPG,--,EHZ,1.0,40.9928333,-123.9318333,2.44
29,,KCR,02,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,KBS,02,EHZ,1.0,40.9928333,-123.9318333,2.44
29,,KCS,--,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,KHBB,--,HHZ,1.0,40.9928333,-123.9318333,2.44
29,,LBK,--,EHZ,1.0,40.9928333,-123.9318333,2.44
29,,KTR,--,EHZ,1.0,40.9928333,-123.9318333,2.44
29,,KSXB,--,HHZ,-1.0,40.9928333,-123.9318333,2.44
29,,KSM,02,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,KRMB,--,HHZ,-1.0,40.9928333,-123.9318333,2.44
29,,KCT,--,HHZ,1.0,40.9928333,-123.9318333,2.44
29,,KOM,02,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,KMPB,--,HHZ,-1.0,40.9928333,-123.9318333,2.44
29,,KKP,--,EHZ,-1.0,40.9928333,-123.9318333,2.44
29,,KIP,--,EHZ,1.0,40.9928333,-123.9318333,2.44
29,,KHMB,--,HHZ,-1.0,40.9928333,-123.9318333,2.44
29,,KMR,--,HHZ,-1.0,40.9928333,-123.9318333,2.44
29,,KBN,--,EHZ,-1.0,40.9928333,-123.9318333,2.44
30,,G09D,--,BHZ,1.0,40.16,-123.2078333,36.705
30,,G01D,--,BHZ,1.0,40.16,-123.2078333,36.705
30,,KBN,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,JCC,00,HHZ,1.0,40.16,-123.2078333,36.705
30,,FS07D,--,BHZ,-1.0,40.16,-123.2078333,36.705
30,,FS41D,--,BHZ,1.0,40.16,-123.2078333,36.705
30,,FS17D,--,HHZ,1.0,40.16,-123.2078333,36.705
30,,FS16D,--,BHZ,1.0,40.16,-123.2078333,36.705
30,,FS15D,--,HHZ,1.0,40.16,-123.2078333,36.705
30,,FS14D,--,HHZ,-1.0,40.16,-123.2078333,36.705
30,,FS11D,--,HHZ,1.0,40.16,-123.2078333,36.705
30,,FS09D,--,BHZ,1.0,40.16,-123.2078333,36.705
30,,FS06D,--,BHZ,1.0,40.16,-123.2078333,36.705
30,,FS04D,--,BHZ,1.0,40.16,-123.2078333,36.705
30,,CM10A,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,CM09A,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,CM08A,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,CM07A,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,CM06A,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,CM05A,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,CM04A,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,CM03A,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,CM02A,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,CM01A,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,FS02D,--,BHZ,1.0,40.16,-123.2078333,36.705
30,,KBS,02,EHZ,1.0,40.16,-123.2078333,36.705
30,,B045,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,B047,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,B932,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,B933,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,B934,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,B935,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,KCO,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,B049,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,B046,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,KHBB,--,HHZ,-1.0,40.16,-123.2078333,36.705
30,,KHMB,--,HHZ,-1.0,40.16,-123.2078333,36.705
30,,KIP,--,EHZ,-1.0,40.16,-123.2078333,36.705
30,,KKP,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,KMPB,--,HHZ,1.0,40.16,-123.2078333,36.705
30,,KMR,--,HHZ,1.0,40.16,-123.2078333,36.705
30,,KOM,02,EHZ,-1.0,40.16,-123.2078333,36.705
30,,KCS,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,KCT,--,HHZ,1.0,40.16,-123.2078333,36.705
30,,KCR,02,EHZ,1.0,40.16,-123.2078333,36.705
30,,KPP,--,EHZ,1.0,40.16,-123.2078333,36.705
30,,KRP,--,HHZ,-1.0,40.16,-123.2078333,36.705
30,,KSM,02,EHZ,1.0,40.16,-123.2078333,36.705
31,,FS13D,--,BHZ,-1.0,40.3911667,-124.265,10.829
31,,FS12D,--,HHZ,1.0,40.3911667,-124.265,10.829
31,,FS10D,--,BHZ,-1.0,40.3911667,-124.265,10.829
31,,LPG,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,FS14D,--,HHZ,1.0,40.3911667,-124.265,10.829
31,,FS16D,--,BHZ,-1.0,40.3911667,-124.265,10.829
31,,LPK,--,EHZ,-1.0,40.3911667,-124.265,10.829
31,,LSF,--,EHZ,-1.0,40.3911667,-124.265,10.829
31,,LVR,--,EHZ,-1.0,40.3911667,-124.265,10.829
31,,B045,--,EHZ,-1.0,40.3911667,-124.265,10.829
31,,B046,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,B047,--,EHZ,-1.0,40.3911667,-124.265,10.829
31,,FS09D,--,BHZ,-1.0,40.3911667,-124.265,10.829
31,,KTR,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,FS07D,--,BHZ,-1.0,40.3911667,-124.265,10.829
31,,KIP,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,KKP,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,KMPB,--,HHZ,-1.0,40.3911667,-124.265,10.829
31,,KMR,--,HHZ,1.0,40.3911667,-124.265,10.829
31,,KPP,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,KRK,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,KRMB,--,HHZ,1.0,40.3911667,-124.265,10.829
31,,KRP,--,HHZ,1.0,40.3911667,-124.265,10.829
31,,B049,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,KSXB,--,HHZ,1.0,40.3911667,-124.265,10.829
31,,LBK,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,LBP,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,LGP,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,FS04D,--,BHZ,-1.0,40.3911667,-124.265,10.829
31,,FS06D,--,BHZ,-1.0,40.3911667,-124.265,10.829
31,,B932,--,EHZ,-1.0,40.3911667,-124.265,10.829
31,,B933,--,EHZ,-1.0,40.3911667,-124.265,10.829
31,,G09D,--,BHZ,-1.0,40.3911667,-124.265,10.829
31,,G10D,--,BHZ,1.0,40.3911667,-124.265,10.829
31,,GASB,00,HHZ,1.0,40.3911667,-124.265,10.829
31,,JCC,00,HHZ,1.0,40.3911667,-124.265,10.829
31,,WDC,00,HHZ,1.0,40.3911667,-124.265,10.829
31,,YBH,00,HHZ,1.0,40.3911667,-124.265,10.829
31,,YBH,50,HHZ,1.0,40.3911667,-124.265,10.829
31,,GHL,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,GTC,--,EHZ,-1.0,40.3911667,-124.265,10.829
31,,GVV,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,KBN,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,KBS,02,EHZ,1.0,40.3911667,-124.265,10.829
31,,G02D,--,HHZ,-1.0,40.3911667,-124.265,10.829
31,,G01D,--,BHZ,-1.0,40.3911667,-124.265,10.829
31,,KHMB,--,HHZ,1.0,40.3911667,-124.265,10.829
31,,B935,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,M02C,--,HHZ,-1.0,40.3911667,-124.265,10.829
31,,N02D,--,HHZ,1.0,40.3911667,-124.265,10.829
31,,O02D,--,HHZ,1.0,40.3911667,-124.265,10.829
31,,KHBB,--,HHZ,1.0,40.3911667,-124.265,10.829
31,,KFP,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,KCS,--,EHZ,1.0,40.3911667,-124.265,10.829
31,,KCR,02,EHZ,-1.0,40.3911667,-124.265,10.829
31,,KCPB,--,HHZ,1.0,40.3911667,-124.265,10.829
