sta_code,source,avg_sp_diff,std_sp_diff,count
XX.ST054.--.EHZ,trad_sp,-0.0581,-999.9999,1
XX.ST099.--.EHZ,trad_sp,-0.0457,-999.9999,1
XX.ST053.--.EHZ,trad_sp,-0.0451,-999.9999,1
XX.ST016.--.EHZ,trad_sp,-0.0443,-999.9999,1
XX.ST097.--.EHZ,trad_sp,-0.0432,-999.9999,1
XX.ST075.--.EHZ,trad_sp,-0.042,-999.9999,1
XX.ST087.--.EHZ,trad_sp,-0.0404,-999.9999,1
XX.ST043.--.EHZ,trad_sp,-0.0386,-999.9999,1
XX.ST079.--.EHZ,trad_sp,-0.0383,-999.9999,1
XX.ST014.--.EHZ,trad_sp,-0.0381,-999.9999,1
XX.ST067.--.EHZ,trad_sp,-0.0381,-999.9999,1
XX.ST082.--.EHZ,trad_sp,-0.0378,-999.9999,1
XX.ST015.--.EHZ,trad_sp,-0.0363,-999.9999,1
XX.ST047.--.EHZ,trad_sp,-0.0356,-999.9999,1
XX.ST092.--.EHZ,trad_sp,-0.0355,-999.9999,1
XX.ST069.--.EHZ,trad_sp,-0.0351,-999.9999,1
XX.ST034.--.EHZ,trad_sp,-0.0337,-999.9999,1
XX.ST026.--.EHZ,trad_sp,-0.0333,-999.9999,1
XX.ST024.--.EHZ,trad_sp,-0.0329,-999.9999,1
XX.ST061.--.EHZ,trad_sp,-0.0328,-999.9999,1
XX.ST077.--.EHZ,trad_sp,-0.0328,-999.9999,1
XX.ST095.--.EHZ,trad_sp,-0.0295,-999.9999,1
XX.ST055.--.EHZ,trad_sp,-0.0294,-999.9999,1
XX.ST064.--.EHZ,trad_sp,-0.0292,-999.9999,1
XX.ST063.--.EHZ,trad_sp,-0.029,-999.9999,1
XX.ST046.--.EHZ,trad_sp,-0.0279,-999.9999,1
XX.ST060.--.EHZ,trad_sp,-0.0278,-999.9999,1
XX.ST057.--.EHZ,trad_sp,-0.0244,-999.9999,1
XX.ST059.--.EHZ,trad_sp,-0.0233,-999.9999,1
XX.ST085.--.EHZ,trad_sp,-0.0213,-999.9999,1
XX.ST101.--.EHZ,trad_sp,-0.0204,-999.9999,1
XX.ST030.--.EHZ,trad_sp,-0.0202,-999.9999,1
XX.ST076.--.EHZ,trad_sp,-0.0195,-999.9999,1
XX.ST048.--.EHZ,trad_sp,-0.0189,-999.9999,1
XX.ST078.--.EHZ,trad_sp,-0.0183,-999.9999,1
XX.ST094.--.EHZ,trad_sp,-0.0181,-999.9999,1
XX.ST049.--.EHZ,trad_sp,-0.0179,-999.9999,1
XX.ST080.--.EHZ,trad_sp,-0.017,-999.9999,1
XX.ST090.--.EHZ,trad_sp,-0.0124,-999.9999,1
XX.ST040.--.EHZ,trad_sp,-0.0108,-999.9999,1
XX.ST065.--.EHZ,trad_sp,-0.0097,-999.9999,1
XX.ST029.--.EHZ,trad_sp,-0.0092,-999.9999,1
XX.ST081.--.EHZ,trad_sp,-0.0082,-999.9999,1
XX.ST009.--.EHZ,trad_sp,-0.008,-999.9999,1
XX.ST022.--.EHZ,trad_sp,-0.0079,-999.9999,1
XX.ST032.--.EHZ,trad_sp,-0.0072,-999.9999,1
XX.ST041.--.EHZ,trad_sp,-0.007,-999.9999,1
XX.ST051.--.EHZ,trad_sp,-0.0062,-999.9999,1
XX.ST004.--.EHZ,trad_sp,-0.0045,-999.9999,1
XX.ST006.--.EHZ,trad_sp,-0.0042,-999.9999,1
XX.ST058.--.EHZ,trad_sp,-0.0018,-999.9999,1
XX.ST071.--.EHZ,trad_sp,-0.0011,-999.9999,1
XX.ST086.--.EHZ,trad_sp,0.0016,-999.9999,1
XX.ST012.--.EHZ,trad_sp,0.0027,-999.9999,1
XX.ST028.--.EHZ,trad_sp,0.004,-999.9999,1
XX.ST011.--.EHZ,trad_sp,0.004,-999.9999,1
XX.ST003.--.EHZ,trad_sp,0.0051,-999.9999,1
XX.ST036.--.EHZ,trad_sp,0.0055,-999.9999,1
XX.ST000.--.EHZ,trad_sp,0.0059,-999.9999,1
XX.ST084.--.EHZ,trad_sp,0.0061,-999.9999,1
XX.ST002.--.EHZ,trad_sp,0.0071,-999.9999,1
XX.ST073.--.EHZ,trad_sp,0.0073,-999.9999,1
XX.ST033.--.EHZ,trad_sp,0.0073,-999.9999,1
XX.ST088.--.EHZ,trad_sp,0.0081,-999.9999,1
XX.ST050.--.EHZ,trad_sp,0.0109,-999.9999,1
XX.ST056.--.EHZ,trad_sp,0.0111,-999.9999,1
XX.ST062.--.EHZ,trad_sp,0.0115,-999.9999,1
XX.ST005.--.EHZ,trad_sp,0.0117,-999.9999,1
XX.ST025.--.EHZ,trad_sp,0.0117,-999.9999,1
XX.ST045.--.EHZ,trad_sp,0.0121,-999.9999,1
XX.ST096.--.EHZ,trad_sp,0.0124,-999.9999,1
XX.ST037.--.EHZ,trad_sp,0.0124,-999.9999,1
XX.ST039.--.EHZ,trad_sp,0.0148,-999.9999,1
XX.ST044.--.EHZ,trad_sp,0.0156,-999.9999,1
XX.ST001.--.EHZ,trad_sp,0.0168,-999.9999,1
XX.ST100.--.EHZ,trad_sp,0.0169,-999.9999,1
XX.ST083.--.EHZ,trad_sp,0.0171,-999.9999,1
XX.ST042.--.EHZ,trad_sp,0.0179,-999.9999,1
XX.ST091.--.EHZ,trad_sp,0.0185,-999.9999,1
XX.ST023.--.EHZ,trad_sp,0.0209,-999.9999,1
XX.ST093.--.EHZ,trad_sp,0.0213,-999.9999,1
XX.ST031.--.EHZ,trad_sp,0.0219,-999.9999,1
XX.ST074.--.EHZ,trad_sp,0.0223,-999.9999,1
XX.ST018.--.EHZ,trad_sp,0.0226,-999.9999,1
XX.ST010.--.EHZ,trad_sp,0.0228,-999.9999,1
XX.ST098.--.EHZ,trad_sp,0.0237,-999.9999,1
XX.ST035.--.EHZ,trad_sp,0.0238,-999.9999,1
XX.ST021.--.EHZ,trad_sp,0.0253,-999.9999,1
XX.ST068.--.EHZ,trad_sp,0.0272,-999.9999,1
XX.ST066.--.EHZ,trad_sp,0.0294,-999.9999,1
XX.ST019.--.EHZ,trad_sp,0.03,-999.9999,1
XX.ST007.--.EHZ,trad_sp,0.0326,-999.9999,1
XX.ST017.--.EHZ,trad_sp,0.0328,-999.9999,1
XX.ST089.--.EHZ,trad_sp,0.033,-999.9999,1
XX.ST052.--.EHZ,trad_sp,0.0338,-999.9999,1
XX.ST027.--.EHZ,trad_sp,0.0365,-999.9999,1
XX.ST038.--.EHZ,trad_sp,0.0381,-999.9999,1
XX.ST013.--.EHZ,trad_sp,0.0391,-999.9999,1
XX.ST008.--.EHZ,trad_sp,0.0409,-999.9999,1
XX.ST072.--.EHZ,trad_sp,0.0412,-999.9999,1
XX.ST020.--.EHZ,trad_sp,0.0439,-999.9999,1
XX.ST070.--.EHZ,trad_sp,0.0516,-999.9999,1
