event_id,sta_code,p_polarity,event_id2,origin_lat,origin_lon,origin_depth_km,sr_dist_km,takeoff,azimuth,takeoff_uncertainty,azimuth_uncertainty,source,horz_uncert_km,vert_uncert_km,station_lat,station_lon,station_depth_km,pol_agreement,mech_quality,pol_agreement_weighted
nc73201181,1591.10.HNZ,-1.0,4,40.2735,-124.30033,9.44,47.136,127.9067,113.3668,,,con_p,1.0,1.0,40.10538,-123.79032,-0.178,1,C,1.0
nc73201181,1582.10.HNZ,-1.0,4,40.2735,-124.30033,9.44,48.055,128.5681,11.0437,,,con_p,1.0,1.0,40.69765,-124.19183,-0.036,1,C,1.0
nc73201181,KMR.--.HHZ,1.0,4,40.2735,-124.30033,9.44,50.823,130.5102,98.9781,,,con_p,1.0,1.0,40.202175,-123.708633,-0.915,1,C,1.0
nc73201181,1581.10.HNZ,-1.0,4,40.2735,-124.30033,9.44,51.919,131.2131,8.7129,,,con_p,1.0,1.0,40.73501,-124.20763,-0.008,1,C,1.0
nc73201181,B045.--.EHZ,-1.0,4,40.2735,-124.30033,9.44,31.48,114.6978,54.9696,,,con_p,1.0,1.0,40.436001,-123.996498,-0.0294,0,C,0.0
nc73201181,79435.--.HNZ,-1.0,4,40.2735,-124.30033,9.44,60.011,134.9257,130.3906,,,con_p,1.0,1.0,39.9238,-123.7616,-0.245,1,C,1.0
nc73201181,79435.10.HNZ,1.0,4,40.2735,-124.30033,9.44,60.06,134.9257,130.4205,,,con_p,1.0,1.0,39.9233,-123.7614,-0.245,0,C,0.0
nc73201181,JCC.00.HHZ,1.0,4,40.2735,-124.30033,9.44,64.703,134.9388,20.7972,,,con_p,1.0,1.0,40.817451,-124.029549,-0.0272,1,C,1.0
nc73201181,1580.01.HNZ,-1.0,4,40.2735,-124.30033,9.44,69.801,134.9832,15.7233,,,con_p,1.0,1.0,40.87772,-124.07738,-0.052,0,C,0.0
nc73201181,B934.--.EHZ,-1.0,4,40.2735,-124.30033,9.44,70.319,134.9867,132.7189,,,con_p,1.0,1.0,39.844501,-123.691399,-0.331,1,C,1.0
nc73201181,B935.--.EHZ,1.0,4,40.2735,-124.30033,9.44,65.776,134.9508,69.7018,,,con_p,1.0,1.0,40.478699,-123.573196,-0.6967000000000001,1,C,1.0
nc73201181,KBS.02.EHZ,1.0,4,40.2735,-124.30033,9.44,71.727,134.9903,123.532,,,con_p,1.0,1.0,39.917187,-123.595612,-1.12,0,C,0.0
nc73201181,89464.10.HNZ,1.0,4,40.2735,-124.30033,9.44,77.558,135.0674,11.6074,,,con_p,1.0,1.0,40.9567,-124.1164,-0.025,0,C,0.0
nc73201181,89464.--.HNZ,-1.0,4,40.2735,-124.30033,9.44,77.558,135.0674,11.6074,,,con_p,1.0,1.0,40.9567,-124.1164,-0.025,1,C,1.0
nc73201181,KKP.--.EHZ,-1.0,4,40.2735,-124.30033,9.44,71.893,134.9907,101.3925,,,con_p,1.0,1.0,40.145794,-123.46965,-1.226,0,C,0.0
nc73201181,KHMB.--.HHZ,1.0,4,40.2735,-124.30033,9.44,82.403,135.1623,35.7707,,,con_p,1.0,1.0,40.874748,-123.73259,-1.501,1,C,1.0
nc73201181,KPP.--.EHZ,1.0,4,40.2735,-124.30033,9.44,79.906,135.1045,84.2262,,,con_p,1.0,1.0,40.345791,-123.363281,-1.738,1,C,1.0
nc73201181,KIP.--.EHZ,-1.0,4,40.2735,-124.30033,9.44,86.622,135.2481,126.6594,,,con_p,1.0,1.0,39.808407,-123.4813,-1.341,1,C,1.0
nc73201181,KRP.--.HHZ,1.0,4,40.2735,-124.30033,9.44,101.088,135.6324,13.4447,,,con_p,1.0,1.0,41.157654,-124.0233,-0.813,1,C,1.0
nc73201181,KHBB.--.HHZ,1.0,4,40.2735,-124.30033,9.44,101.255,135.6369,64.8904,,,con_p,1.0,1.0,40.659901,-123.219658,-1.864,1,C,1.0
nc73201181,79036.10.HNZ,-1.0,4,40.2735,-124.30033,9.44,103.375,135.7132,120.1198,,,con_p,1.0,1.0,39.807,-123.2464,-0.425,1,C,1.0
nc73201181,79036.--.HNZ,-1.0,4,40.2735,-124.30033,9.44,103.375,135.7132,120.1198,,,con_p,1.0,1.0,39.807,-123.2464,-0.425,1,C,1.0
nc73201181,KBN.--.EHZ,1.0,4,40.2735,-124.30033,9.44,102.908,135.6942,114.3203,,,con_p,1.0,1.0,39.892372,-123.19503,-1.329,0,C,0.0
nc73201181,79435.10.HNZ,-1.0,4,40.2735,-124.30033,9.44,60.06,134.9257,130.4205,,,con_p,1.0,1.0,39.9233,-123.7614,-0.245,1,C,1.0
nc73201181,KOM.02.HNZ,1.0,4,40.2735,-124.30033,9.44,132.904,136.9102,32.7422,,,con_p,1.0,1.0,41.278782,-123.453079,-1.866,1,C,1.0
nc73201181,B046.--.EHZ,1.0,4,40.2735,-124.30033,9.44,5.559,44.0259,14.1595,,,con_p,1.0,1.0,40.321972,-124.284302,-0.044,0,C,0.0
nc73201181,B046.--.EHZ,-1.0,4,40.2735,-124.30033,9.44,5.559,44.0259,14.1595,,,con_p,1.0,1.0,40.321972,-124.284302,-0.044,1,C,1.0
nc72946846,B935.--.EHZ,1.0,5,40.48467,-123.39,30.44,15.508,35.5472,267.5462,,,con_p,1.0,1.0,40.478699,-123.573196,-0.6967000000000001,1,D,1.0
nc72946846,KPP.--.EHZ,-1.0,5,40.48467,-123.39,30.44,15.608,35.7456,171.6751,,,con_p,1.0,1.0,40.345791,-123.363281,-1.738,1,D,1.0
nc72946846,KHBB.--.HHZ,-1.0,5,40.48467,-123.39,30.44,24.233,50.6551,36.4777,,,con_p,1.0,1.0,40.659901,-123.219658,-1.864,0,D,0.0
nc72946846,KCR.02.EHZ,-1.0,5,40.48467,-123.39,30.44,36.993,66.107,259.9194,,,con_p,1.0,1.0,40.426441,-123.820641,-0.873,1,D,1.0
nc72946846,KKP.--.EHZ,1.0,5,40.48467,-123.39,30.44,38.28,67.3213,190.1356,,,con_p,1.0,1.0,40.145794,-123.46965,-1.226,1,D,1.0
nc72946846,KMR.--.HHZ,-1.0,5,40.48467,-123.39,30.44,41.389,70.0343,220.6255,,,con_p,1.0,1.0,40.202175,-123.708633,-0.915,1,D,1.0
nc72946846,B049.--.EHZ,-1.0,5,40.48467,-123.39,30.44,45.566,73.2515,232.9003,,,con_p,1.0,1.0,40.237499,-123.819702,-0.117,1,D,1.0
nc72946846,B045.--.EHZ,-1.0,5,40.48467,-123.39,30.44,51.58,77.1938,263.9772,,,con_p,1.0,1.0,40.436001,-123.996498,-0.0294,1,D,1.0
nc72946846,KHMB.--.HHZ,-1.0,5,40.48467,-123.39,30.44,52.164,77.5442,326.2576,,,con_p,1.0,1.0,40.874748,-123.73259,-1.501,0,D,0.0
nc72946846,KMPB.--.HHZ,-1.0,5,40.48467,-123.39,30.44,62.259,82.9199,263.078,,,con_p,1.0,1.0,40.417194,-124.120758,-0.938,1,D,1.0
nc72946846,JCC.00.HHZ,-1.0,5,40.48467,-123.39,30.44,65.538,84.3276,304.3773,,,con_p,1.0,1.0,40.817451,-124.029549,-0.0272,1,D,1.0
nc72946846,89255.10.HNZ,-1.0,5,40.48467,-123.39,30.44,65.073,84.1136,280.5884,,,con_p,1.0,1.0,40.5922,-124.1463,-0.016,1,D,1.0
nc72946846,B932.--.EHZ,-1.0,5,40.48467,-123.39,30.44,74.065,88.1325,251.6518,,,con_p,1.0,1.0,40.275002,-124.221199,-0.052,1,D,1.0
nc72946846,KBN.--.EHZ,1.0,5,40.48467,-123.39,30.44,67.896,85.24,165.9441,,,con_p,1.0,1.0,39.892372,-123.19503,-1.329,1,D,1.0
nc72946846,B046.--.EHZ,-1.0,5,40.48467,-123.39,30.44,77.771,90.4657,256.5479,,,con_p,1.0,1.0,40.321972,-124.284302,-0.044,1,D,1.0
nc72946846,B934.--.EHZ,1.0,5,40.48467,-123.39,30.44,75.613,88.2267,199.7019,,,con_p,1.0,1.0,39.844501,-123.691399,-0.331,1,D,1.0
nc72946846,KCO.--.HNZ,-1.0,5,40.48467,-123.39,30.44,78.303,90.7658,251.1145,,,con_p,1.0,1.0,40.256748,-124.265984,-0.892,1,D,1.0
nc72946846,KIP.--.EHZ,1.0,5,40.48467,-123.39,30.44,75.596,88.2256,185.8628,,,con_p,1.0,1.0,39.808407,-123.4813,-1.341,1,D,1.0
nc72946846,KCT.--.HHZ,-1.0,5,40.48467,-123.39,30.44,80.141,90.8473,269.2763,,,con_p,1.0,1.0,40.475567,-124.337486,-0.378,1,D,1.0
nc72946846,KRP.--.HHZ,-1.0,5,40.48467,-123.39,30.44,92.029,93.2265,324.4075,,,con_p,1.0,1.0,41.157654,-124.0233,-0.813,1,D,1.0
nc71544046,B046.--.EHZ,-1.0,6,40.62817,-124.70583,9.099,49.244,,,,,con_p,1.0,1.0,40.321972,-124.284302,-0.044,0,n,0.0
nc71544046,B932.--.EHZ,1.0,6,40.62817,-124.70583,9.099,56.702,,,,,con_p,1.0,1.0,40.275002,-124.221199,-0.052,0,n,0.0
nc71544046,KMPB.--.HHZ,1.0,6,40.62817,-124.70583,9.099,54.667,,,,,con_p,1.0,1.0,40.417194,-124.120758,-0.938,0,n,0.0
nc71544046,JCC.00.HHZ,1.0,6,40.62817,-124.70583,9.099,60.832,,,,,con_p,1.0,1.0,40.817451,-124.029549,-0.0272,0,n,0.0
nc71544046,B047.--.EHZ,1.0,6,40.62817,-124.70583,9.099,61.767,,,,,con_p,1.0,1.0,40.249933,-124.169848,-0.08,0,n,0.0
nc71544046,B045.--.EHZ,1.0,6,40.62817,-124.70583,9.099,63.564,,,,,con_p,1.0,1.0,40.436001,-123.996498,-0.0294,0,n,0.0
nc71544046,KRP.--.HHZ,-1.0,6,40.62817,-124.70583,9.099,82.369,,,,,con_p,1.0,1.0,41.157654,-124.0233,-0.813,0,n,0.0
nc71544046,B049.--.EHZ,1.0,6,40.62817,-124.70583,9.099,86.487,,,,,con_p,1.0,1.0,40.237499,-123.819702,-0.117,0,n,0.0
nc71544046,B933.--.EHZ,-1.0,6,40.62817,-124.70583,9.099,88.649,,,,,con_p,1.0,1.0,40.060001,-123.969002,-0.2681,0,n,0.0
nc71544046,KHMB.--.HHZ,1.0,6,40.62817,-124.70583,9.099,86.593,,,,,con_p,1.0,1.0,40.874748,-123.73259,-1.501,0,n,0.0
nc71544046,KMR.--.HHZ,1.0,6,40.62817,-124.70583,9.099,96.575,,,,,con_p,1.0,1.0,40.202175,-123.708633,-0.915,0,n,0.0
nc71544046,B935.--.EHZ,1.0,6,40.62817,-124.70583,9.099,97.023,,,,,con_p,1.0,1.0,40.478699,-123.573196,-0.6967000000000001,0,n,0.0
nc71544046,B046.--.EHZ,-1.0,6,40.62817,-124.70583,9.099,49.244,,,,,con_p,1.0,1.0,40.321972,-124.284302,-0.044,0,n,0.0
nc71544046,B932.--.EHZ,1.0,6,40.62817,-124.70583,9.099,56.702,,,,,con_p,1.0,1.0,40.275002,-124.221199,-0.052,0,n,0.0
nc71544046,B047.--.EHZ,-1.0,6,40.62817,-124.70583,9.099,61.767,,,,,con_p,1.0,1.0,40.249933,-124.169848,-0.08,0,n,0.0
nc71544046,KHBB.--.HHZ,1.0,6,40.62817,-124.70583,9.099,125.476,,,,,con_p,1.0,1.0,40.659901,-123.219658,-1.864,0,n,0.0
nc71544046,B045.--.EHZ,-1.0,6,40.62817,-124.70583,9.099,63.564,,,,,con_p,1.0,1.0,40.436001,-123.996498,-0.0294,0,n,0.0
nc71544046,B935.--.EHZ,1.0,6,40.62817,-124.70583,9.099,97.023,,,,,con_p,1.0,1.0,40.478699,-123.573196,-0.6967000000000001,0,n,0.0
nc73783911,79036.10.HNZ,-1.0,7,39.8005,-123.18617,9.05,5.196,,,,,con_p,1.0,1.0,39.807,-123.2464,-0.425,0,n,0.0
nc73783911,KBN.01.HNZ,1.0,7,39.8005,-123.18617,9.05,10.244,,,,,con_p,1.0,1.0,39.892372,-123.19503,-1.329,0,n,0.0
nc73783911,KIP.01.HNZ,1.0,7,39.8005,-123.18617,9.05,25.229,,,,,con_p,1.0,1.0,39.808517,-123.481293,-1.359,0,n,0.0
nc73783911,B934.--.EHZ,1.0,7,39.8005,-123.18617,9.05,43.439,,,,,con_p,1.0,1.0,39.844501,-123.691399,-0.331,0,n,0.0
nc73783911,HUNT.00.HHZ,-1.0,7,39.8005,-123.18617,9.05,43.387,,,,,con_p,1.0,1.0,40.18942,-123.14557,-1.5387,0,n,0.0
nc73783911,KPPB.01.HNZ,-1.0,7,39.8005,-123.18617,9.05,62.503,,,,,con_p,1.0,1.0,40.34587,-123.36322,-1.738,0,n,0.0
nc73783911,1591.10.HNZ,-1.0,7,39.8005,-123.18617,9.05,61.753,,,,,con_p,1.0,1.0,40.10538,-123.79032,-0.178,0,n,0.0
nc73783911,KMR.--.HHZ,-1.0,7,39.8005,-123.18617,9.05,63.146,,,,,con_p,1.0,1.0,40.202175,-123.708633,-0.915,0,n,0.0
nc73783911,BLAS.00.HHZ,-1.0,7,39.8005,-123.18617,9.05,65.171,,,,,con_p,1.0,1.0,40.3227,-123.53248,-1.678,0,n,0.0
nc73783911,BRIC.00.HHZ,-1.0,7,39.8005,-123.18617,9.05,69.888,,,,,con_p,1.0,1.0,40.11223,-123.8965,-0.1805,0,n,0.0
nc73783911,B049.--.EHZ,-1.0,7,39.8005,-123.18617,9.05,72.738,,,,,con_p,1.0,1.0,40.237499,-123.819702,-0.117,0,n,0.0
nc73783911,B933.--.EHZ,-1.0,7,39.8005,-123.18617,9.05,72.839,,,,,con_p,1.0,1.0,40.060001,-123.969002,-0.2681,0,n,0.0
nc73783911,KBU.01.HNZ,-1.0,7,39.8005,-123.18617,9.05,75.475,,,,,con_p,1.0,1.0,40.24553,-123.8532,-0.577,0,n,0.0
nc73783911,HAYF.00.HHZ,-1.0,7,39.8005,-123.18617,9.05,80.404,,,,,con_p,1.0,1.0,40.5227,-123.23198,-0.7736000000000001,0,n,0.0
nc73783911,89688.10.HNZ,-1.0,7,39.8005,-123.18617,9.05,80.373,,,,,con_p,1.0,1.0,40.0331,-124.0769,-0.028,0,n,0.0
nc73783911,PRDS.00.HHZ,-1.0,7,39.8005,-123.18617,9.05,80.804,,,,,con_p,1.0,1.0,40.10561,-124.04458,-0.7852,0,n,0.0
nc73783911,B935.--.EHZ,1.0,7,39.8005,-123.18617,9.05,82.346,,,,,con_p,1.0,1.0,40.478699,-123.573196,-0.6967000000000001,0,n,0.0
nc73783911,KPR.01.HNZ,1.0,7,39.8005,-123.18617,9.05,87.812,,,,,con_p,1.0,1.0,40.2196,-124.05732,-0.45,0,n,0.0
nc73783911,KCSB.01.HNZ,-1.0,7,39.8005,-123.18617,9.05,86.699,,,,,con_p,1.0,1.0,40.538363,-123.513998,-1.6585,0,n,0.0
nc73783911,KCR.03.HNZ,-1.0,7,39.8005,-123.18617,9.05,88.221,,,,,con_p,1.0,1.0,40.426441,-123.820641,-0.873,0,n,0.0
nc73783911,GHOP.00.HHZ,-1.0,7,39.8005,-123.18617,9.05,87.983,,,,,con_p,1.0,1.0,40.30643,-123.97797,-1.0272000000000001,0,n,0.0
nc73783911,KHBB.--.HHZ,-1.0,7,39.8005,-123.18617,9.05,95.608,,,,,con_p,1.0,1.0,40.659901,-123.219658,-1.864,0,n,0.0
nc73783911,GHOP.00.HHZ,1.0,7,39.8005,-123.18617,9.05,87.983,,,,,con_p,1.0,1.0,40.30643,-123.97797,-1.0272000000000001,0,n,0.0
nc73783911,B932.--.EHZ,-1.0,7,39.8005,-123.18617,9.05,102.971,,,,,con_p,1.0,1.0,40.275002,-124.221199,-0.052,0,n,0.0
nc73783911,RBOW.00.HHZ,-1.0,7,39.8005,-123.18617,9.05,98.873,,,,,con_p,1.0,1.0,40.33467,-124.11136,-1.1,0,n,0.0
nc73783911,KCO.--.HNZ,-1.0,7,39.8005,-123.18617,9.05,105.282,,,,,con_p,1.0,1.0,40.256748,-124.265984,-0.892,0,n,0.0
nc73783911,B045.--.EHZ,-1.0,7,39.8005,-123.18617,9.05,98.927,,,,,con_p,1.0,1.0,40.436001,-123.996498,-0.0294,0,n,0.0
nc73783911,B046.--.EHZ,-1.0,7,39.8005,-123.18617,9.05,110.291,,,,,con_p,1.0,1.0,40.321972,-124.284302,-0.044,0,n,0.0
nc73783911,KMPB.--.HHZ,-1.0,7,39.8005,-123.18617,9.05,105.251,,,,,con_p,1.0,1.0,40.417194,-124.120758,-0.938,0,n,0.0
nc73783911,KNEE.00.HHZ,-1.0,7,39.8005,-123.18617,9.05,118.644,,,,,con_p,1.0,1.0,40.71519,-123.90112,-0.8897999999999999,0,n,0.0
nc73783911,KCT.--.HHZ,1.0,7,39.8005,-123.18617,9.05,123.733,,,,,con_p,1.0,1.0,40.475567,-124.337486,-0.378,0,n,0.0
nc73783911,JCC.00.HHZ,-1.0,7,39.8005,-123.18617,9.05,134.088,,,,,con_p,1.0,1.0,40.817451,-124.029549,-0.0272,0,n,0.0
nc73783911,KHMB.--.HHZ,-1.0,7,39.8005,-123.18617,9.05,128.254,,,,,con_p,1.0,1.0,40.874748,-123.73259,-1.501,0,n,0.0
nc73783911,KRP.--.HHZ,-1.0,7,39.8005,-123.18617,9.05,167.004,,,,,con_p,1.0,1.0,41.157654,-124.0233,-0.813,0,n,0.0
nc73783911,KOM.02.HNZ,1.0,7,39.8005,-123.18617,9.05,165.959,,,,,con_p,1.0,1.0,41.278782,-123.453079,-1.866,0,n,0.0
nc72006040,K002.01.HNZ,1.0,8,41.3455,-123.37617,33.536,53.728,,,,,con_p,1.0,1.0,41.363411,-124.01931,-0.045,0,n,0.0
nc72006040,KHMB.--.HHZ,1.0,8,41.3455,-123.37617,33.536,60.213,,,,,con_p,1.0,1.0,40.874748,-123.73259,-1.501,0,n,0.0
nc72006040,JCC.00.HHZ,1.0,8,41.3455,-123.37617,33.536,80.145,,,,,con_p,1.0,1.0,40.817451,-124.029549,-0.0272,0,n,0.0
nc72006040,KHBB.--.HHZ,1.0,8,41.3455,-123.37617,33.536,77.35,,,,,con_p,1.0,1.0,40.659901,-123.219658,-1.864,0,n,0.0
nc72006040,KCS.--.EHZ,1.0,8,41.3455,-123.37617,33.536,90.538,,,,,con_p,1.0,1.0,40.53791,-123.513939,-1.64,0,n,0.0
nc72006040,B935.--.EHZ,1.0,8,41.3455,-123.37617,33.536,97.782,,,,,con_p,1.0,1.0,40.478699,-123.573196,-0.6967000000000001,0,n,0.0
nc72006040,KCR.02.EHZ,1.0,8,41.3455,-123.37617,33.536,108.727,,,,,con_p,1.0,1.0,40.426441,-123.820641,-0.873,0,n,0.0
nc72006040,B045.--.EHZ,1.0,8,41.3455,-123.37617,33.536,113.624,,,,,con_p,1.0,1.0,40.436001,-123.996498,-0.0294,0,n,0.0
nc72006040,KPP.--.EHZ,1.0,8,41.3455,-123.37617,33.536,111.173,,,,,con_p,1.0,1.0,40.345791,-123.363281,-1.738,0,n,0.0
nc72006040,KMPB.--.HHZ,1.0,8,41.3455,-123.37617,33.536,120.498,,,,,con_p,1.0,1.0,40.417194,-124.120758,-0.938,0,n,0.0
nc72006040,KMPB.--.HHE,-1.0,8,41.3455,-123.37617,33.536,120.498,,,,,con_p,1.0,1.0,40.417194,-124.120758,-0.938,0,n,0.0
nc72006040,KCT.--.HHZ,1.0,8,41.3455,-123.37617,33.536,125.692,,,,,con_p,1.0,1.0,40.475567,-124.337486,-0.378,0,n,0.0
nc72006040,B049.--.EHZ,1.0,8,41.3455,-123.37617,33.536,128.653,,,,,con_p,1.0,1.0,40.237499,-123.819702,-0.117,0,n,0.0
nc72006040,KMR.--.HHZ,1.0,8,41.3455,-123.37617,33.536,130.132,,,,,con_p,1.0,1.0,40.202175,-123.708633,-0.915,0,n,0.0
nc72006040,B046.--.EHZ,1.0,8,41.3455,-123.37617,33.536,136.754,,,,,con_p,1.0,1.0,40.321972,-124.284302,-0.044,0,n,0.0
nc72006040,B932.--.EHZ,1.0,8,41.3455,-123.37617,33.536,138.373,,,,,con_p,1.0,1.0,40.275002,-124.221199,-0.052,0,n,0.0
nc72006040,B047.--.EHZ,1.0,8,41.3455,-123.37617,33.536,138.679,,,,,con_p,1.0,1.0,40.249933,-124.169848,-0.08,0,n,0.0
nc72006040,KCO.--.EHZ,1.0,8,41.3455,-123.37617,33.536,142.042,,,,,con_p,1.0,1.0,40.256748,-124.265984,-0.892,0,n,0.0
nc72006040,KSM.02.EHZ,1.0,8,41.3455,-123.37617,33.536,145.108,,,,,con_p,1.0,1.0,40.186806,-124.175682,-0.931,0,n,0.0
nc72006040,FS06B.--.BHZ,1.0,8,41.3455,-123.37617,33.536,159.176,,,,,con_p,1.0,1.0,40.381199,-124.785301,2.198,0,n,0.0
nc72006040,M14B.--.BHZ,1.0,8,41.3455,-123.37617,33.536,108.951,,,,,con_p,1.0,1.0,40.985001,-124.589699,0.638,0,n,0.0
nc72006040,B933.--.EHZ,1.0,8,41.3455,-123.37617,33.536,151.272,,,,,con_p,1.0,1.0,40.060001,-123.969002,-0.2681,0,n,0.0
nc72006040,FS05B.--.BHZ,1.0,8,41.3455,-123.37617,33.536,165.965,,,,,con_p,1.0,1.0,40.3866,-124.899597,2.316,0,n,0.0
nc72006040,FS01B.--.BHZ,1.0,8,41.3455,-123.37617,33.536,173.428,,,,,con_p,1.0,1.0,40.326801,-124.949203,0.94,0,n,0.0
nc72006040,KBS.02.EHZ,1.0,8,41.3455,-123.37617,33.536,159.881,,,,,con_p,1.0,1.0,39.917187,-123.595612,-1.12,0,n,0.0
nc72006040,KBN.--.EHZ,1.0,8,41.3455,-123.37617,33.536,162.294,,,,,con_p,1.0,1.0,39.892372,-123.19503,-1.329,0,n,0.0
